id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custody_category_user,custody.category.user,model_custody_category,employee_custody_management.group_custody_user,1,0,0,0
access_custody_category_admin,custody.category.admin,model_custody_category,employee_custody_management.group_custody_admin,1,1,1,1
access_custody_request_user,custody.request.user,model_custody_request,employee_custody_management.group_custody_user,1,1,1,0
access_custody_request_manager,custody.request.manager,model_custody_request,employee_custody_management.group_custody_manager,1,1,1,0
access_custody_request_admin,custody.request.admin,model_custody_request,employee_custody_management.group_custody_admin,1,1,1,1
access_custody_settlement_user,custody.settlement.user,model_custody_settlement,employee_custody_management.group_custody_user,1,0,0,0
access_custody_settlement_manager,custody.settlement.manager,model_custody_settlement,employee_custody_management.group_custody_manager,1,1,1,0
access_custody_settlement_admin,custody.settlement.admin,model_custody_settlement,employee_custody_management.group_custody_admin,1,1,1,1
access_custody_settlement_line_user,custody.settlement.line.user,model_custody_settlement_line,employee_custody_management.group_custody_user,1,0,0,0
access_custody_settlement_line_manager,custody.settlement.line.manager,model_custody_settlement_line,employee_custody_management.group_custody_manager,1,1,1,0
access_custody_settlement_line_admin,custody.settlement.line.admin,model_custody_settlement_line,employee_custody_management.group_custody_admin,1,1,1,1
access_custody_settlement_wizard_manager,custody.settlement.wizard.manager,model_custody_settlement_wizard,employee_custody_management.group_custody_manager,1,1,1,1
access_custody_settlement_wizard_line_manager,custody.settlement.wizard.line.manager,model_custody_settlement_wizard_line,employee_custody_management.group_custody_manager,1,1,1,1
