id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_club_branch_admin,club.branch admin,model_club_branch,club_management_system.group_club_admin,1,1,1,1
access_club_branch_manager,club.branch manager,model_club_branch,club_management_system.group_club_manager,1,1,0,0
access_club_branch_reception,club.branch reception,model_club_branch,club_management_system.group_club_reception,1,0,0,0
access_club_branch_trainer,club.branch trainer,model_club_branch,club_management_system.group_club_trainer,1,0,0,0
access_club_trainer_admin,club.trainer admin,model_club_trainer,club_management_system.group_club_admin,1,1,1,1
access_club_trainer_manager,club.trainer manager,model_club_trainer,club_management_system.group_club_manager,1,1,1,0
access_club_trainer_reception,club.trainer reception,model_club_trainer,club_management_system.group_club_reception,1,0,0,0
access_club_trainer_trainer,club.trainer trainer,model_club_trainer,club_management_system.group_club_trainer,1,0,0,0
access_club_trainer_commission_admin,club.trainer.commission admin,model_club_trainer_commission,club_management_system.group_club_admin,1,1,1,1
access_club_trainer_commission_manager,club.trainer.commission manager,model_club_trainer_commission,club_management_system.group_club_manager,1,1,1,0
access_club_trainer_commission_reception,club.trainer.commission reception,model_club_trainer_commission,club_management_system.group_club_reception,1,0,0,0
access_club_trainer_commission_trainer,club.trainer.commission trainer,model_club_trainer_commission,club_management_system.group_club_trainer,1,0,0,0
access_club_facility_admin,club.facility admin,model_club_facility,club_management_system.group_club_admin,1,1,1,1
access_club_facility_manager,club.facility manager,model_club_facility,club_management_system.group_club_manager,1,1,1,0
access_club_facility_reception,club.facility reception,model_club_facility,club_management_system.group_club_reception,1,0,0,0
access_club_facility_trainer,club.facility trainer,model_club_facility,club_management_system.group_club_trainer,1,0,0,0
access_club_package_admin,club.package admin,model_club_package,club_management_system.group_club_admin,1,1,1,1
access_club_package_manager,club.package manager,model_club_package,club_management_system.group_club_manager,1,1,1,0
access_club_package_reception,club.package reception,model_club_package,club_management_system.group_club_reception,1,0,0,0
access_club_package_trainer,club.package trainer,model_club_package,club_management_system.group_club_trainer,1,0,0,0
access_club_membership_admin,club.membership admin,model_club_membership,club_management_system.group_club_admin,1,1,1,1
access_club_membership_manager,club.membership manager,model_club_membership,club_management_system.group_club_manager,1,1,1,0
access_club_membership_reception,club.membership reception,model_club_membership,club_management_system.group_club_reception,1,1,1,0
access_club_membership_trainer,club.membership trainer,model_club_membership,club_management_system.group_club_trainer,1,0,0,0
access_club_class_admin,club.class admin,model_club_class,club_management_system.group_club_admin,1,1,1,1
access_club_class_manager,club.class manager,model_club_class,club_management_system.group_club_manager,1,1,1,0
access_club_class_reception,club.class reception,model_club_class,club_management_system.group_club_reception,1,0,0,0
access_club_class_trainer,club.class trainer,model_club_class,club_management_system.group_club_trainer,1,0,0,0
access_club_session_admin,club.session admin,model_club_session,club_management_system.group_club_admin,1,1,1,1
access_club_session_manager,club.session manager,model_club_session,club_management_system.group_club_manager,1,1,1,0
access_club_session_reception,club.session reception,model_club_session,club_management_system.group_club_reception,1,1,1,0
access_club_session_trainer,club.session trainer,model_club_session,club_management_system.group_club_trainer,1,1,0,0
access_club_attendance_admin,club.attendance admin,model_club_attendance,club_management_system.group_club_admin,1,1,1,1
access_club_attendance_manager,club.attendance manager,model_club_attendance,club_management_system.group_club_manager,1,1,1,0
access_club_attendance_reception,club.attendance reception,model_club_attendance,club_management_system.group_club_reception,1,1,1,0
access_club_attendance_trainer,club.attendance trainer,model_club_attendance,club_management_system.group_club_trainer,1,1,0,0
access_club_rental_admin,club.rental admin,model_club_rental,club_management_system.group_club_admin,1,1,1,1
access_club_rental_manager,club.rental manager,model_club_rental,club_management_system.group_club_manager,1,1,1,0
access_club_rental_reception,club.rental reception,model_club_rental,club_management_system.group_club_reception,1,1,1,0
access_club_rental_trainer,club.rental trainer,model_club_rental,club_management_system.group_club_trainer,1,0,0,0
access_club_session_trainer_line_admin,club.session.trainer.line admin,model_club_session_trainer_line,club_management_system.group_club_admin,1,1,1,1
access_club_session_trainer_line_manager,club.session.trainer.line manager,model_club_session_trainer_line,club_management_system.group_club_manager,1,1,1,0
access_club_session_trainer_line_reception,club.session.trainer.line reception,model_club_session_trainer_line,club_management_system.group_club_reception,1,0,0,0
access_club_session_trainer_line_trainer,club.session.trainer.line trainer,model_club_session_trainer_line,club_management_system.group_club_trainer,1,0,0,0
access_club_report_session_util_admin,club.report.session.util admin,model_club_report_session_utilization,club_management_system.group_club_admin,1,0,0,0
access_club_report_session_util_manager,club.report.session.util manager,model_club_report_session_utilization,club_management_system.group_club_manager,1,0,0,0
access_club_report_trainer_rev_admin,club.report.trainer.rev admin,model_club_report_trainer_revenue,club_management_system.group_club_admin,1,0,0,0
access_club_report_trainer_rev_manager,club.report.trainer.rev manager,model_club_report_trainer_revenue,club_management_system.group_club_manager,1,0,0,0
access_club_report_cash_admin,club.report.cash admin,model_club_report_cash,club_management_system.group_club_admin,1,0,0,0
access_club_report_cash_manager,club.report.cash manager,model_club_report_cash,club_management_system.group_club_manager,1,0,0,0
