id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_petty_cash_fund_user,petty.cash.fund user,petty_cash_management.model_petty_cash_fund,petty_cash_management.group_petty_cash_user,1,0,0,0
access_petty_cash_fund_manager,petty.cash.fund manager,petty_cash_management.model_petty_cash_fund,petty_cash_management.group_petty_cash_manager,1,0,0,0
access_petty_cash_fund_accountant,petty.cash.fund accountant,petty_cash_management.model_petty_cash_fund,petty_cash_management.group_petty_cash_accountant,1,1,1,0
access_petty_cash_fund_admin,petty.cash.fund admin,petty_cash_management.model_petty_cash_fund,petty_cash_management.group_petty_cash_admin,1,1,1,1
access_hr_petty_cash_user,hr.petty.cash user,petty_cash_management.model_hr_petty_cash,petty_cash_management.group_petty_cash_user,1,1,1,0
access_hr_petty_cash_manager,hr.petty.cash manager,petty_cash_management.model_hr_petty_cash,petty_cash_management.group_petty_cash_manager,1,1,1,0
access_hr_petty_cash_accountant,hr.petty.cash accountant,petty_cash_management.model_hr_petty_cash,petty_cash_management.group_petty_cash_accountant,1,1,1,1
access_petty_cash_settlement_user,petty.cash.settlement user,petty_cash_management.model_petty_cash_settlement,petty_cash_management.group_petty_cash_user,1,1,1,0
access_petty_cash_settlement_manager,petty.cash.settlement manager,petty_cash_management.model_petty_cash_settlement,petty_cash_management.group_petty_cash_manager,1,1,0,0
access_petty_cash_settlement_accountant,petty.cash.settlement accountant,petty_cash_management.model_petty_cash_settlement,petty_cash_management.group_petty_cash_accountant,1,1,1,1
access_petty_cash_settlement_line_user,petty.cash.settlement.line user,petty_cash_management.model_petty_cash_settlement_line,petty_cash_management.group_petty_cash_user,1,1,1,1
access_petty_cash_settlement_line_accountant,petty.cash.settlement.line accountant,petty_cash_management.model_petty_cash_settlement_line,petty_cash_management.group_petty_cash_accountant,1,1,1,1
access_petty_cash_fund_transfer_user,petty.cash.fund.transfer user,petty_cash_management.model_petty_cash_fund_transfer,petty_cash_management.group_petty_cash_user,1,0,0,0
access_petty_cash_fund_transfer_accountant,petty.cash.fund.transfer accountant,petty_cash_management.model_petty_cash_fund_transfer,petty_cash_management.group_petty_cash_accountant,1,1,1,1
access_petty_cash_expense_category_user,petty.cash.expense.category user,petty_cash_management.model_petty_cash_expense_category,petty_cash_management.group_petty_cash_user,1,0,0,0
access_petty_cash_expense_category_admin,petty.cash.expense.category admin,petty_cash_management.model_petty_cash_expense_category,petty_cash_management.group_petty_cash_admin,1,1,1,1
access_petty_cash_refuse_wizard,petty.cash.refuse.wizard,petty_cash_management.model_petty_cash_refuse_wizard,petty_cash_management.group_petty_cash_manager,1,1,1,1
access_petty_cash_return_wizard,petty.cash.return.wizard,petty_cash_management.model_petty_cash_return_wizard,petty_cash_management.group_petty_cash_user,1,1,1,1
access_petty_cash_settlement_wizard,petty.cash.settlement.wizard,petty_cash_management.model_petty_cash_settlement_wizard,petty_cash_management.group_petty_cash_user,1,1,1,1
