id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_workflow_admin,universal.approval.workflow admin,model_universal_approval_workflow,universal_approval_engine_19.group_approval_admin,1,1,1,1
access_approval_workflow_manager,universal.approval.workflow manager,model_universal_approval_workflow,universal_approval_engine_19.group_approval_manager,1,0,0,0
access_approval_workflow_user,universal.approval.workflow user,model_universal_approval_workflow,universal_approval_engine_19.group_approval_user,1,0,0,0
access_approval_workflow_stage_admin,universal.approval.workflow.stage admin,model_universal_approval_workflow_stage,universal_approval_engine_19.group_approval_admin,1,1,1,1
access_approval_workflow_stage_manager,universal.approval.workflow.stage manager,model_universal_approval_workflow_stage,universal_approval_engine_19.group_approval_manager,1,0,0,0
access_approval_workflow_stage_user,universal.approval.workflow.stage user,model_universal_approval_workflow_stage,universal_approval_engine_19.group_approval_user,1,0,0,0
access_approval_escalation_rule_admin,universal.approval.escalation.rule admin,model_universal_approval_escalation_rule,universal_approval_engine_19.group_approval_admin,1,1,1,1
access_approval_request_user,universal.approval.request user,model_universal_approval_request,universal_approval_engine_19.group_approval_user,1,1,1,0
access_approval_request_line_user,universal.approval.request.line user,model_universal_approval_request_line,universal_approval_engine_19.group_approval_user,1,1,0,0
access_approval_request_line_admin,universal.approval.request.line admin,model_universal_approval_request_line,universal_approval_engine_19.group_approval_admin,1,1,1,1
access_approval_comment_user,universal.approval.comment user,model_universal_approval_comment,universal_approval_engine_19.group_approval_user,1,1,1,0
access_approval_audit_log_user,universal.approval.audit.log user,model_universal_approval_audit_log,universal_approval_engine_19.group_approval_user,1,0,0,0
access_approval_audit_log_admin,universal.approval.audit.log admin,model_universal_approval_audit_log,universal_approval_engine_19.group_approval_admin,1,1,1,1
access_approval_matrix_admin,universal.approval.matrix admin,model_universal_approval_matrix,universal_approval_engine_19.group_approval_admin,1,1,1,1
access_approval_matrix_manager,universal.approval.matrix manager,model_universal_approval_matrix,universal_approval_engine_19.group_approval_manager,1,0,0,0
access_approval_delegation_user,universal.approval.delegation user,model_universal_approval_delegation,universal_approval_engine_19.group_approval_user,1,1,1,0
access_approval_delegation_admin,universal.approval.delegation admin,model_universal_approval_delegation,universal_approval_engine_19.group_approval_admin,1,1,1,1
access_approval_reason_admin,universal.approval.reason admin,model_universal_approval_reason,universal_approval_engine_19.group_approval_admin,1,1,1,1
access_approval_reason_user,universal.approval.reason user,model_universal_approval_reason,universal_approval_engine_19.group_approval_user,1,0,0,0
access_approval_template_admin,universal.approval.template admin,model_universal_approval_template,universal_approval_engine_19.group_approval_admin,1,1,1,1
access_approval_precheck_admin,universal.approval.precheck admin,model_universal_approval_precheck,universal_approval_engine_19.group_approval_admin,1,1,1,1
access_approval_quota_admin,universal.approval.quota admin,model_universal_approval_quota,universal_approval_engine_19.group_approval_admin,1,1,1,1
access_approval_notification_user,universal.approval.notification user,model_universal_approval_notification,universal_approval_engine_19.group_approval_user,1,0,0,0
access_approval_notification_admin,universal.approval.notification admin,model_universal_approval_notification,universal_approval_engine_19.group_approval_admin,1,1,1,1
access_approval_notification_channel_user,universal.approval.notification.channel user,model_universal_approval_notification_channel,universal_approval_engine_19.group_approval_user,1,1,1,0
access_approval_notification_channel_admin,universal.approval.notification.channel admin,model_universal_approval_notification_channel,universal_approval_engine_19.group_approval_admin,1,1,1,1
access_approval_anomaly_rule_admin,universal.approval.anomaly.rule admin,model_universal_approval_anomaly_rule,universal_approval_engine_19.group_approval_admin,1,1,1,1
access_approval_decision_wizard_user,universal.approval.decision.wizard user,model_universal_approval_decision_wizard,universal_approval_engine_19.group_approval_user,1,1,1,1


