id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_club_branch_admin,club.branch admin,model_club_branch,group_club_admin,1,1,1,1
access_club_branch_manager,club.branch manager,model_club_branch,group_club_manager,1,1,0,0
access_club_branch_reception,club.branch reception,model_club_branch,group_club_reception,1,0,0,0
access_club_branch_trainer,club.branch trainer,model_club_branch,group_club_trainer,1,0,0,0
access_club_trainer_admin,club.trainer admin,model_club_trainer,group_club_admin,1,1,1,1
access_club_trainer_manager,club.trainer manager,model_club_trainer,group_club_manager,1,1,1,0
access_club_trainer_reception,club.trainer reception,model_club_trainer,group_club_reception,1,0,0,0
access_club_trainer_trainer,club.trainer trainer,model_club_trainer,group_club_trainer,1,0,0,0
access_club_trainer_commission_admin,club.trainer.commission admin,model_club_trainer_commission,group_club_admin,1,1,1,1
access_club_trainer_commission_manager,club.trainer.commission manager,model_club_trainer_commission,group_club_manager,1,1,1,0
access_club_trainer_commission_reception,club.trainer.commission reception,model_club_trainer_commission,group_club_reception,0,0,0,0
access_club_trainer_commission_trainer,club.trainer.commission trainer,model_club_trainer_commission,group_club_trainer,1,0,0,0
access_club_facility_admin,club.facility admin,model_club_facility,group_club_admin,1,1,1,1
access_club_facility_manager,club.facility manager,model_club_facility,group_club_manager,1,1,1,0
access_club_facility_reception,club.facility reception,model_club_facility,group_club_reception,1,0,0,0
access_club_facility_trainer,club.facility trainer,model_club_facility,group_club_trainer,1,0,0,0
access_club_package_admin,club.package admin,model_club_package,group_club_admin,1,1,1,1
access_club_package_manager,club.package manager,model_club_package,group_club_manager,1,1,1,0
access_club_package_reception,club.package reception,model_club_package,group_club_reception,1,0,0,0
access_club_package_trainer,club.package trainer,model_club_package,group_club_trainer,1,0,0,0
access_club_membership_admin,club.membership admin,model_club_membership,group_club_admin,1,1,1,1
access_club_membership_manager,club.membership manager,model_club_membership,group_club_manager,1,1,1,0
access_club_membership_reception,club.membership reception,model_club_membership,group_club_reception,1,1,1,0
access_club_membership_trainer,club.membership trainer,model_club_membership,group_club_trainer,1,0,0,0
access_club_class_admin,club.class admin,model_club_class,group_club_admin,1,1,1,1
access_club_class_manager,club.class manager,model_club_class,group_club_manager,1,1,1,0
access_club_class_reception,club.class reception,model_club_class,group_club_reception,1,0,0,0
access_club_class_trainer,club.class trainer,model_club_class,group_club_trainer,1,0,0,0
